>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 21/12/2020 13:59:20<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
Adding reversed ips cuts
IPCP successful.
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpfn8apov6.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints

1/1 feasible solution given by solution candidate storage, new primal bound -2.078070e+01

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints
     22 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    76 |     - |  1037k |   0 |  20 |  23 |  32 |  10 | 10 |   0 |   0 |-2.299620e+01 |-2.078070e+01 |  10.66%| unknown
  0.0s|     1 |     0 |    79 |     - |  1041k |   0 |  20 |  23 |  33 |  11 | 11 |   0 |   0 |-2.294529e+01 |-2.078070e+01 |  10.42%| unknown
  0.0s|     1 |     0 |    83 |     - |  1045k |   0 |  20 |  23 |  34 |  12 | 12 |   0 |   0 |-2.292014e+01 |-2.078070e+01 |  10.30%| unknown
  0.0s|     1 |     0 |    88 |     - |  1049k |   0 |  20 |  23 |  35 |  13 | 13 |   0 |   0 |-2.286934e+01 |-2.078070e+01 |  10.05%| unknown
  0.1s|     1 |     0 |    92 |     - |  1057k |   0 |  20 |  23 |  36 |  14 | 14 |   0 |   0 |-2.285571e+01 |-2.078070e+01 |   9.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |    96 |     - |  1067k |   0 |  20 |  23 |  37 |  15 | 15 |   0 |   0 |-2.283916e+01 |-2.078070e+01 |   9.91%| unknown
  0.1s|     1 |     0 |   102 |     - |  1071k |   0 |  20 |  23 |  38 |  16 | 16 |   0 |   0 |-2.281186e+01 |-2.078070e+01 |   9.77%| unknown
  0.1s|     1 |     0 |   104 |     - |  1076k |   0 |  20 |  23 |  36 |  17 | 17 |   0 |   0 |-2.280860e+01 |-2.078070e+01 |   9.76%| unknown
  0.1s|     1 |     0 |   109 |     - |  1076k |   0 |  20 |  23 |  37 |  18 | 18 |   0 |   0 |-2.280262e+01 |-2.078070e+01 |   9.73%| unknown
  0.1s|     1 |     0 |   112 |     - |  1076k |   0 |  20 |  23 |  38 |  19 | 19 |   0 |   0 |-2.279447e+01 |-2.078070e+01 |   9.69%| unknown
  0.1s|     1 |     0 |   117 |     - |  1076k |   0 |  20 |  23 |  39 |  20 | 20 |   0 |   0 |-2.275722e+01 |-2.078070e+01 |   9.51%| unknown
  0.1s|     1 |     0 |   124 |     - |  1077k |   0 |  20 |  23 |  40 |  21 | 21 |   0 |   0 |-2.274779e+01 |-2.078070e+01 |   9.47%| unknown
  0.1s|     1 |     0 |   133 |     - |  1078k |   0 |  20 |  23 |  41 |  22 | 22 |   0 |   0 |-2.269047e+01 |-2.078070e+01 |   9.19%| unknown
  0.1s|     1 |     0 |   138 |     - |  1079k |   0 |  20 |  23 |  40 |  23 | 23 |   0 |   0 |-2.265692e+01 |-2.078070e+01 |   9.03%| unknown
  0.1s|     1 |     0 |   144 |     - |  1079k |   0 |  20 |  23 |  41 |  24 | 24 |   0 |   0 |-2.265434e+01 |-2.078070e+01 |   9.02%| unknown
r 0.1s|     1 |     0 |   144 |     - |rounding|   0 |  20 |  23 |  41 |  24 | 24 |   0 |   0 |-2.265434e+01 |-2.085676e+01 |   8.62%| unknown
  0.1s|     1 |     0 |   148 |     - |  1079k |   0 |  20 |  23 |  42 |  25 | 25 |   0 |   0 |-2.264264e+01 |-2.085676e+01 |   8.56%| unknown
r 0.1s|     1 |     0 |   148 |     - |rounding|   0 |  20 |  23 |  42 |  25 | 25 |   0 |   0 |-2.264264e+01 |-2.115307e+01 |   7.04%| unknown
  0.1s|     1 |     0 |   153 |     - |  1081k |   0 |  20 |  23 |  43 |  26 | 26 |   0 |   0 |-2.262270e+01 |-2.115307e+01 |   6.95%| unknown
  0.1s|     1 |     0 |   176 |     - |  1083k |   0 |  20 |  23 |  44 |  27 | 27 |   0 |   0 |-2.260682e+01 |-2.115307e+01 |   6.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   182 |     - |  1083k |   0 |  20 |  23 |  44 |  28 | 28 |   0 |   0 |-2.257050e+01 |-2.115307e+01 |   6.70%| unknown
  0.1s|     1 |     0 |   191 |     - |  1083k |   0 |  20 |  23 |  45 |  29 | 29 |   0 |   0 |-2.255193e+01 |-2.115307e+01 |   6.61%| unknown
  0.1s|     1 |     0 |   195 |     - |  1083k |   0 |  20 |  23 |  46 |  30 | 30 |   0 |   0 |-2.254177e+01 |-2.115307e+01 |   6.57%| unknown
  0.1s|     1 |     0 |   199 |     - |  1090k |   0 |  20 |  23 |  47 |  31 | 31 |   0 |   0 |-2.253517e+01 |-2.115307e+01 |   6.53%| unknown
  0.1s|     1 |     0 |   204 |     - |  1098k |   0 |  20 |  23 |  48 |  32 | 32 |   0 |   0 |-2.252587e+01 |-2.115307e+01 |   6.49%| unknown
  0.1s|     1 |     0 |   211 |     - |  1100k |   0 |  20 |  23 |  49 |  33 | 33 |   0 |   0 |-2.251854e+01 |-2.115307e+01 |   6.46%| unknown
  0.1s|     1 |     0 |   215 |     - |  1101k |   0 |  20 |  23 |  49 |  34 | 34 |   0 |   0 |-2.251464e+01 |-2.115307e+01 |   6.44%| unknown
  0.1s|     1 |     0 |   217 |     - |  1101k |   0 |  20 |  23 |  50 |  35 | 35 |   0 |   0 |-2.251229e+01 |-2.115307e+01 |   6.43%| unknown
  0.1s|     1 |     0 |   224 |     - |  1101k |   0 |  20 |  23 |  51 |  36 | 36 |   0 |   0 |-2.246886e+01 |-2.115307e+01 |   6.22%| unknown
  0.1s|     1 |     0 |   230 |     - |  1102k |   0 |  20 |  23 |  52 |  37 | 37 |   0 |   0 |-2.243231e+01 |-2.115307e+01 |   6.05%| unknown
  0.2s|     1 |     0 |   234 |     - |  1103k |   0 |  20 |  23 |  53 |  38 | 38 |   0 |   0 |-2.242622e+01 |-2.115307e+01 |   6.02%| unknown
  0.2s|     1 |     0 |   246 |     - |  1103k |   0 |  20 |  23 |  54 |  39 | 39 |   0 |   0 |-2.237616e+01 |-2.115307e+01 |   5.78%| unknown
  0.2s|     1 |     0 |   251 |     - |  1104k |   0 |  20 |  23 |  54 |  40 | 40 |   0 |   0 |-2.236085e+01 |-2.115307e+01 |   5.71%| unknown
  0.2s|     1 |     0 |   257 |     - |  1104k |   0 |  20 |  23 |  55 |  41 | 41 |   0 |   0 |-2.235246e+01 |-2.115307e+01 |   5.67%| unknown
  0.2s|     1 |     0 |   262 |     - |  1105k |   0 |  20 |  23 |  56 |  42 | 42 |   0 |   0 |-2.234126e+01 |-2.115307e+01 |   5.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   266 |     - |  1105k |   0 |  20 |  23 |  57 |  43 | 43 |   0 |   0 |-2.233431e+01 |-2.115307e+01 |   5.58%| unknown
r 0.2s|     1 |     0 |   266 |     - |rounding|   0 |  20 |  23 |  57 |  43 | 43 |   0 |   0 |-2.233431e+01 |-2.131449e+01 |   4.78%| unknown
  0.2s|     1 |     0 |   270 |     - |  1106k |   0 |  20 |  23 |  58 |  44 | 44 |   0 |   0 |-2.233119e+01 |-2.131449e+01 |   4.77%| unknown
  0.2s|     1 |     0 |   297 |     - |  1108k |   0 |  20 |  23 |  55 |  45 | 45 |   0 |   0 |-2.232727e+01 |-2.131449e+01 |   4.75%| unknown
  0.2s|     1 |     0 |   299 |     - |  1108k |   0 |  20 |  23 |  56 |  46 | 46 |   0 |   0 |-2.231630e+01 |-2.131449e+01 |   4.70%| unknown
  0.2s|     1 |     0 |   303 |     - |  1108k |   0 |  20 |  23 |  57 |  47 | 47 |   0 |   0 |-2.231403e+01 |-2.131449e+01 |   4.69%| unknown
  0.2s|     1 |     0 |   309 |     - |  1108k |   0 |  20 |  23 |  58 |  48 | 48 |   0 |   0 |-2.229852e+01 |-2.131449e+01 |   4.62%| unknown
  0.2s|     1 |     0 |   315 |     - |  1119k |   0 |  20 |  23 |  59 |  49 | 49 |   0 |   0 |-2.227485e+01 |-2.131449e+01 |   4.51%| unknown
  0.2s|     1 |     0 |   319 |     - |  1129k |   0 |  20 |  23 |  60 |  50 | 50 |   0 |   0 |-2.227138e+01 |-2.131449e+01 |   4.49%| unknown
r 0.2s|     1 |     0 |   319 |     - |rounding|   0 |  20 |  23 |  60 |  50 | 50 |   0 |   0 |-2.227138e+01 |-2.139209e+01 |   4.11%| unknown
  0.2s|     1 |     0 |   327 |     - |  1133k |   0 |  20 |  23 |  53 |  51 | 51 |   0 |   0 |-2.224329e+01 |-2.139209e+01 |   3.98%| unknown
  0.2s|     1 |     0 |   351 |     - |  1133k |   0 |  20 |  23 |  54 |  52 | 52 |   0 |   0 |-2.222980e+01 |-2.139209e+01 |   3.92%| unknown
  0.2s|     1 |     0 |   357 |     - |  1133k |   0 |  20 |  23 |  55 |  53 | 53 |   0 |   0 |-2.221769e+01 |-2.139209e+01 |   3.86%| unknown
r 0.2s|     1 |     0 |   357 |     - |rounding|   0 |  20 |  23 |  55 |  53 | 53 |   0 |   0 |-2.221769e+01 |-2.147938e+01 |   3.44%| unknown
  0.2s|     1 |     0 |   360 |     - |  1133k |   0 |  20 |  23 |  56 |  54 | 54 |   0 |   0 |-2.221584e+01 |-2.147938e+01 |   3.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   381 |     - |  1133k |   0 |  20 |  23 |  55 |  55 | 55 |   0 |   0 |-2.221184e+01 |-2.147938e+01 |   3.41%| unknown
  0.3s|     1 |     0 |   384 |     - |  1133k |   0 |  20 |  23 |  56 |  56 | 56 |   0 |   0 |-2.220936e+01 |-2.147938e+01 |   3.40%| unknown
  0.3s|     1 |     0 |   388 |     - |  1133k |   0 |  20 |  23 |  57 |  57 | 57 |   0 |   0 |-2.220596e+01 |-2.147938e+01 |   3.38%| unknown
  0.3s|     1 |     0 |   394 |     - |  1133k |   0 |  20 |  23 |  58 |  58 | 58 |   0 |   0 |-2.219667e+01 |-2.147938e+01 |   3.34%| unknown
  0.3s|     1 |     0 |   401 |     - |  1133k |   0 |  20 |  23 |  59 |  59 | 59 |   0 |   0 |-2.218675e+01 |-2.147938e+01 |   3.29%| unknown
  0.3s|     1 |     0 |   409 |     - |  1133k |   0 |  20 |  23 |  60 |  60 | 60 |   0 |   0 |-2.217208e+01 |-2.147938e+01 |   3.22%| unknown
  0.3s|     1 |     0 |   412 |     - |  1133k |   0 |  20 |  23 |  58 |  61 | 61 |   0 |   0 |-2.215857e+01 |-2.147938e+01 |   3.16%| unknown
  0.3s|     1 |     0 |   415 |     - |  1133k |   0 |  20 |  23 |  59 |  62 | 62 |   0 |   0 |-2.215176e+01 |-2.147938e+01 |   3.13%| unknown
  0.3s|     1 |     0 |   417 |     - |  1133k |   0 |  20 |  23 |  60 |  63 | 63 |   0 |   0 |-2.214271e+01 |-2.147938e+01 |   3.09%| unknown
  0.3s|     1 |     0 |   420 |     - |  1133k |   0 |  20 |  23 |  61 |  64 | 64 |   0 |   0 |-2.213788e+01 |-2.147938e+01 |   3.07%| unknown
  0.3s|     1 |     0 |   426 |     - |  1149k |   0 |  20 |  23 |  62 |  65 | 65 |   0 |   0 |-2.212919e+01 |-2.147938e+01 |   3.03%| unknown
  0.3s|     1 |     0 |   433 |     - |  1150k |   0 |  20 |  23 |  63 |  66 | 66 |   0 |   0 |-2.211547e+01 |-2.147938e+01 |   2.96%| unknown
  0.3s|     1 |     0 |   443 |     - |  1151k |   0 |  20 |  23 |  58 |  67 | 67 |   0 |   0 |-2.208971e+01 |-2.147938e+01 |   2.84%| unknown
  0.3s|     1 |     0 |   446 |     - |  1151k |   0 |  20 |  23 |  59 |  68 | 68 |   0 |   0 |-2.208449e+01 |-2.147938e+01 |   2.82%| unknown
  0.3s|     1 |     0 |   453 |     - |  1151k |   0 |  20 |  23 |  60 |  69 | 69 |   0 |   0 |-2.207483e+01 |-2.147938e+01 |   2.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   458 |     - |  1151k |   0 |  20 |  23 |  61 |  70 | 70 |   0 |   0 |-2.207161e+01 |-2.147938e+01 |   2.76%| unknown
  0.3s|     1 |     0 |   461 |     - |  1151k |   0 |  20 |  23 |  62 |  71 | 71 |   0 |   0 |-2.206792e+01 |-2.147938e+01 |   2.74%| unknown
  0.4s|     1 |     0 |   465 |     - |  1151k |   0 |  20 |  23 |  63 |  72 | 72 |   0 |   0 |-2.206608e+01 |-2.147938e+01 |   2.73%| unknown
  0.4s|     1 |     0 |   468 |     - |  1151k |   0 |  20 |  23 |  59 |  73 | 73 |   0 |   0 |-2.206483e+01 |-2.147938e+01 |   2.73%| unknown
  0.4s|     1 |     0 |   472 |     - |  1151k |   0 |  20 |  23 |  60 |  74 | 74 |   0 |   0 |-2.206398e+01 |-2.147938e+01 |   2.72%| unknown
  0.4s|     1 |     0 |   474 |     - |  1151k |   0 |  20 |  23 |  61 |  75 | 75 |   0 |   0 |-2.206234e+01 |-2.147938e+01 |   2.71%| unknown
  0.4s|     1 |     0 |   476 |     - |  1151k |   0 |  20 |  23 |  62 |  76 | 76 |   0 |   0 |-2.205940e+01 |-2.147938e+01 |   2.70%| unknown
  0.4s|     1 |     0 |   480 |     - |  1151k |   0 |  20 |  23 |  63 |  77 | 77 |   0 |   0 |-2.205495e+01 |-2.147938e+01 |   2.68%| unknown
  0.4s|     1 |     0 |   484 |     - |  1151k |   0 |  20 |  23 |  64 |  78 | 78 |   0 |   0 |-2.204843e+01 |-2.147938e+01 |   2.65%| unknown
  0.4s|     1 |     0 |   490 |     - |  1152k |   0 |  20 |  23 |  57 |  79 | 79 |   0 |   0 |-2.204578e+01 |-2.147938e+01 |   2.64%| unknown
  0.4s|     1 |     0 |   492 |     - |  1152k |   0 |  20 |  23 |  58 |  80 | 80 |   0 |   0 |-2.204394e+01 |-2.147938e+01 |   2.63%| unknown
  0.4s|     1 |     0 |   500 |     - |  1152k |   0 |  20 |  23 |  59 |  81 | 81 |   0 |   0 |-2.203565e+01 |-2.147938e+01 |   2.59%| unknown
  0.4s|     1 |     0 |   506 |     - |  1152k |   0 |  20 |  23 |  60 |  82 | 82 |   0 |   0 |-2.202899e+01 |-2.147938e+01 |   2.56%| unknown
  0.4s|     1 |     0 |   518 |     - |  1152k |   0 |  20 |  23 |  61 |  83 | 83 |   0 |   0 |-2.202138e+01 |-2.147938e+01 |   2.52%| unknown
  0.4s|     1 |     0 |   524 |     - |  1152k |   0 |  20 |  23 |  62 |  84 | 84 |   0 |   0 |-2.201329e+01 |-2.147938e+01 |   2.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   528 |     - |  1152k |   0 |  20 |  23 |  57 |  85 | 85 |   0 |   0 |-2.201278e+01 |-2.147938e+01 |   2.48%| unknown
  0.4s|     1 |     0 |   531 |     - |  1152k |   0 |  20 |  23 |  58 |  86 | 86 |   0 |   0 |-2.201110e+01 |-2.147938e+01 |   2.48%| unknown
  0.4s|     1 |     0 |   541 |     - |  1152k |   0 |  20 |  23 |  59 |  87 | 87 |   0 |   0 |-2.200618e+01 |-2.147938e+01 |   2.45%| unknown
  0.4s|     1 |     0 |   546 |     - |  1152k |   0 |  20 |  23 |  60 |  88 | 88 |   0 |   0 |-2.200563e+01 |-2.147938e+01 |   2.45%| unknown
  0.5s|     1 |     0 |   552 |     - |  1152k |   0 |  20 |  23 |  61 |  89 | 89 |   0 |   0 |-2.200414e+01 |-2.147938e+01 |   2.44%| unknown
  0.5s|     1 |     0 |   558 |     - |  1152k |   0 |  20 |  23 |  62 |  90 | 90 |   0 |   0 |-2.200317e+01 |-2.147938e+01 |   2.44%| unknown
  0.5s|     1 |     0 |   562 |     - |  1152k |   0 |  20 |  23 |  58 |  91 | 91 |   0 |   0 |-2.200138e+01 |-2.147938e+01 |   2.43%| unknown
r 0.5s|     1 |     0 |   562 |     - |rounding|   0 |  20 |  23 |  58 |  91 | 91 |   0 |   0 |-2.200138e+01 |-2.155598e+01 |   2.07%| unknown
  0.5s|     1 |     0 |   564 |     - |  1152k |   0 |  20 |  23 |  59 |  92 | 92 |   0 |   0 |-2.200133e+01 |-2.155598e+01 |   2.07%| unknown
  0.5s|     1 |     0 |   583 |     - |  1152k |   0 |  20 |  23 |  60 |  93 | 93 |   0 |   0 |-2.199999e+01 |-2.155598e+01 |   2.06%| unknown
  0.5s|     1 |     0 |   587 |     - |  1152k |   0 |  20 |  23 |  61 |  94 | 94 |   0 |   0 |-2.199645e+01 |-2.155598e+01 |   2.04%| unknown
  0.5s|     1 |     0 |   594 |     - |  1152k |   0 |  20 |  23 |  62 |  95 | 95 |   0 |   0 |-2.198782e+01 |-2.155598e+01 |   2.00%| unknown
  0.5s|     1 |     0 |   600 |     - |  1152k |   0 |  20 |  23 |  59 |  96 | 96 |   0 |   0 |-2.198180e+01 |-2.155598e+01 |   1.98%| unknown
r 0.5s|     1 |     0 |   600 |     - |rounding|   0 |  20 |  23 |  59 |  96 | 96 |   0 |   0 |-2.198180e+01 |-2.155933e+01 |   1.96%| unknown
  0.5s|     1 |     0 |   604 |     - |  1152k |   0 |  20 |  23 |  60 |  97 | 97 |   0 |   0 |-2.198070e+01 |-2.155933e+01 |   1.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   629 |     - |  1152k |   0 |  20 |  23 |  61 |  98 | 98 |   0 |   0 |-2.197874e+01 |-2.155933e+01 |   1.95%| unknown
r 0.5s|     1 |     0 |   629 |     - |rounding|   0 |  20 |  23 |  61 |  98 | 98 |   0 |   0 |-2.197874e+01 |-2.158091e+01 |   1.84%| unknown
  0.5s|     1 |     0 |   651 |     - |  1152k |   0 |  20 |  23 |  62 |  99 | 99 |   0 |   0 |-2.197269e+01 |-2.158091e+01 |   1.82%| unknown
  0.5s|     1 |     0 |   655 |     - |  1152k |   0 |  20 |  23 |  59 | 100 |100 |   0 |   0 |-2.196840e+01 |-2.158091e+01 |   1.80%| unknown
  0.5s|     1 |     0 |   661 |     - |  1152k |   0 |  20 |  23 |  60 | 101 |101 |   0 |   0 |-2.196377e+01 |-2.158091e+01 |   1.77%| unknown
  0.5s|     1 |     0 |   664 |     - |  1152k |   0 |  20 |  23 |  61 | 102 |102 |   0 |   0 |-2.196339e+01 |-2.158091e+01 |   1.77%| unknown
  0.5s|     1 |     0 |   672 |     - |  1152k |   0 |  20 |  23 |  62 | 103 |103 |   0 |   0 |-2.196087e+01 |-2.158091e+01 |   1.76%| unknown
  0.5s|     1 |     0 |   678 |     - |  1152k |   0 |  20 |  23 |  63 | 104 |104 |   0 |   0 |-2.195899e+01 |-2.158091e+01 |   1.75%| unknown
  0.6s|     1 |     0 |   681 |     - |  1152k |   0 |  20 |  23 |  64 | 105 |105 |   0 |   0 |-2.195675e+01 |-2.158091e+01 |   1.74%| unknown
  0.6s|     1 |     0 |   695 |     - |  1153k |   0 |  20 |  23 |  57 | 106 |106 |   0 |   0 |-2.194552e+01 |-2.158091e+01 |   1.69%| unknown
  0.6s|     1 |     0 |   699 |     - |  1153k |   0 |  20 |  23 |  58 | 107 |107 |   0 |   0 |-2.194448e+01 |-2.158091e+01 |   1.68%| unknown
  0.6s|     1 |     0 |   705 |     - |  1153k |   0 |  20 |  23 |  59 | 108 |108 |   0 |   0 |-2.194127e+01 |-2.158091e+01 |   1.67%| unknown
  0.6s|     1 |     0 |   708 |     - |  1153k |   0 |  20 |  23 |  60 | 109 |109 |   0 |   0 |-2.193648e+01 |-2.158091e+01 |   1.65%| unknown
  0.6s|     1 |     0 |   713 |     - |  1153k |   0 |  20 |  23 |  61 | 110 |110 |   0 |   0 |-2.193400e+01 |-2.158091e+01 |   1.64%| unknown
  0.6s|     1 |     0 |   716 |     - |  1153k |   0 |  20 |  23 |  62 | 111 |111 |   0 |   0 |-2.193316e+01 |-2.158091e+01 |   1.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   720 |     - |  1153k |   0 |  20 |  23 |  59 | 112 |112 |   0 |   0 |-2.193269e+01 |-2.158091e+01 |   1.63%| unknown
  0.6s|     1 |     0 |   723 |     - |  1153k |   0 |  20 |  23 |  60 | 113 |113 |   0 |   0 |-2.193096e+01 |-2.158091e+01 |   1.62%| unknown
  0.6s|     1 |     0 |   728 |     - |  1153k |   0 |  20 |  23 |  61 | 114 |114 |   0 |   0 |-2.192984e+01 |-2.158091e+01 |   1.62%| unknown
  0.6s|     1 |     0 |   732 |     - |  1153k |   0 |  20 |  23 |  62 | 115 |115 |   0 |   0 |-2.192727e+01 |-2.158091e+01 |   1.60%| unknown
  0.6s|     1 |     0 |   734 |     - |  1153k |   0 |  20 |  23 |  63 | 116 |116 |   0 |   0 |-2.192295e+01 |-2.158091e+01 |   1.58%| unknown
  0.6s|     1 |     0 |   741 |     - |  1153k |   0 |  20 |  23 |  64 | 117 |117 |   0 |   0 |-2.192070e+01 |-2.158091e+01 |   1.57%| unknown
  0.6s|     1 |     0 |   751 |     - |  1153k |   0 |  20 |  23 |  58 | 118 |118 |   0 |   0 |-2.191788e+01 |-2.158091e+01 |   1.56%| unknown
  0.6s|     1 |     0 |   754 |     - |  1153k |   0 |  20 |  23 |  59 | 119 |119 |   0 |   0 |-2.191745e+01 |-2.158091e+01 |   1.56%| unknown
