>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 20/12/2020 18:28:25<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmp93ecl992.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    62 |     - |   815k |   0 |  20 |   1 |  17 |  16 | 16 |   0 |   0 |-2.477096e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    67 |     - |   817k |   0 |  20 |   1 |  18 |  17 | 17 |   0 |   0 |-2.466109e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    73 |     - |   819k |   0 |  20 |   1 |  19 |  18 | 18 |   0 |   0 |-2.457394e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    78 |     - |   821k |   0 |  20 |   1 |  20 |  19 | 19 |   0 |   0 |-2.439927e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    83 |     - |   823k |   0 |  20 |   1 |  21 |  20 | 20 |   0 |   0 |-2.435569e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    93 |     - |   823k |   0 |  20 |   1 |  22 |  21 | 21 |   0 |   0 |-2.427710e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   104 |     - |   830k |   0 |  20 |   1 |  23 |  22 | 22 |   0 |   0 |-2.397193e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   114 |     - |   830k |   0 |  20 |   1 |  24 |  23 | 23 |   0 |   0 |-2.386768e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   123 |     - |   830k |   0 |  20 |   1 |  25 |  24 | 24 |   0 |   0 |-2.378719e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   132 |     - |   831k |   0 |  20 |   1 |  26 |  25 | 25 |   0 |   0 |-2.373044e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   139 |     - |   831k |   0 |  20 |   1 |  27 |  26 | 26 |   0 |   0 |-2.361646e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   144 |     - |   833k |   0 |  20 |   1 |  28 |  27 | 27 |   0 |   0 |-2.355155e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   150 |     - |   833k |   0 |  20 |   1 |  29 |  28 | 28 |   0 |   0 |-2.351428e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   155 |     - |   834k |   0 |  20 |   1 |  28 |  29 | 29 |   0 |   0 |-2.350042e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   164 |     - |   835k |   0 |  20 |   1 |  29 |  30 | 30 |   0 |   0 |-2.349140e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   170 |     - |   835k |   0 |  20 |   1 |  30 |  31 | 31 |   0 |   0 |-2.348140e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   174 |     - |   849k |   0 |  20 |   1 |  31 |  32 | 32 |   0 |   0 |-2.340667e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   184 |     - |   850k |   0 |  20 |   1 |  32 |  33 | 33 |   0 |   0 |-2.326878e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   194 |     - |   851k |   0 |  20 |   1 |  33 |  34 | 34 |   0 |   0 |-2.323904e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   202 |     - |   852k |   0 |  20 |   1 |  33 |  35 | 35 |   0 |   0 |-2.319721e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   207 |     - |   852k |   0 |  20 |   1 |  34 |  36 | 36 |   0 |   0 |-2.316597e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   211 |     - |   883k |   0 |  20 |   1 |  35 |  37 | 37 |   0 |   0 |-2.314359e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   220 |     - |   884k |   0 |  20 |   1 |  36 |  38 | 38 |   0 |   0 |-2.309552e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   226 |     - |   890k |   0 |  20 |   1 |  37 |  39 | 39 |   0 |   0 |-2.306789e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   232 |     - |   890k |   0 |  20 |   1 |  38 |  40 | 40 |   0 |   0 |-2.299808e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   237 |     - |   898k |   0 |  20 |   1 |  35 |  41 | 41 |   0 |   0 |-2.296759e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   240 |     - |   898k |   0 |  20 |   1 |  36 |  42 | 42 |   0 |   0 |-2.295214e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   247 |     - |   898k |   0 |  20 |   1 |  37 |  43 | 43 |   0 |   0 |-2.290340e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   257 |     - |   898k |   0 |  20 |   1 |  38 |  44 | 44 |   0 |   0 |-2.284389e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   261 |     - |   898k |   0 |  20 |   1 |  39 |  45 | 45 |   0 |   0 |-2.283206e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   266 |     - |   899k |   0 |  20 |   1 |  40 |  46 | 46 |   0 |   0 |-2.282846e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   272 |     - |   899k |   0 |  20 |   1 |  34 |  47 | 47 |   0 |   0 |-2.282349e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   277 |     - |   899k |   0 |  20 |   1 |  35 |  48 | 48 |   0 |   0 |-2.280118e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   284 |     - |   899k |   0 |  20 |   1 |  36 |  49 | 49 |   0 |   0 |-2.277290e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   292 |     - |   899k |   0 |  20 |   1 |  37 |  50 | 50 |   0 |   0 |-2.276264e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   297 |     - |   899k |   0 |  20 |   1 |  38 |  51 | 51 |   0 |   0 |-2.276000e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   304 |     - |   899k |   0 |  20 |   1 |  39 |  52 | 52 |   0 |   0 |-2.274972e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   308 |     - |   899k |   0 |  20 |   1 |  35 |  53 | 53 |   0 |   0 |-2.269594e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   310 |     - |   899k |   0 |  20 |   1 |  36 |  54 | 54 |   0 |   0 |-2.268887e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   317 |     - |   899k |   0 |  20 |   1 |  37 |  55 | 55 |   0 |   0 |-2.260509e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   322 |     - |   899k |   0 |  20 |   1 |  38 |  56 | 56 |   0 |   0 |-2.258537e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   331 |     - |   899k |   0 |  20 |   1 |  39 |  57 | 57 |   0 |   0 |-2.252880e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   338 |     - |   899k |   0 |  20 |   1 |  40 |  58 | 58 |   0 |   0 |-2.251105e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   346 |     - |   899k |   0 |  20 |   1 |  34 |  59 | 59 |   0 |   0 |-2.249152e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   352 |     - |   899k |   0 |  20 |   1 |  35 |  60 | 60 |   0 |   0 |-2.248635e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   357 |     - |   899k |   0 |  20 |   1 |  36 |  61 | 61 |   0 |   0 |-2.248358e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   361 |     - |   899k |   0 |  20 |   1 |  37 |  62 | 62 |   0 |   0 |-2.246556e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   365 |     - |   899k |   0 |  20 |   1 |  38 |  63 | 63 |   0 |   0 |-2.245376e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   369 |     - |   900k |   0 |  20 |   1 |  39 |  64 | 64 |   0 |   0 |-2.244215e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   375 |     - |   900k |   0 |  20 |   1 |  39 |  65 | 65 |   0 |   0 |-2.242577e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   380 |     - |   900k |   0 |  20 |   1 |  40 |  66 | 66 |   0 |   0 |-2.241239e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   385 |     - |   900k |   0 |  20 |   1 |  41 |  67 | 67 |   0 |   0 |-2.240329e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   388 |     - |   913k |   0 |  20 |   1 |  42 |  68 | 68 |   0 |   0 |-2.239671e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   393 |     - |   914k |   0 |  20 |   1 |  43 |  69 | 69 |   0 |   0 |-2.238218e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   397 |     - |   915k |   0 |  20 |   1 |  44 |  70 | 70 |   0 |   0 |-2.234799e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   401 |     - |   915k |   0 |  20 |   1 |  35 |  71 | 71 |   0 |   0 |-2.232985e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   406 |     - |   915k |   0 |  20 |   1 |  36 |  72 | 72 |   0 |   0 |-2.231750e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   412 |     - |   915k |   0 |  20 |   1 |  37 |  73 | 73 |   0 |   0 |-2.231192e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   418 |     - |   915k |   0 |  20 |   1 |  38 |  74 | 74 |   0 |   0 |-2.230399e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   428 |     - |   915k |   0 |  20 |   1 |  39 |  75 | 75 |   0 |   0 |-2.225614e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   432 |     - |   915k |   0 |  20 |   1 |  40 |  76 | 76 |   0 |   0 |-2.225162e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   436 |     - |   915k |   0 |  20 |   1 |  37 |  77 | 77 |   0 |   0 |-2.224902e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   440 |     - |   915k |   0 |  20 |   1 |  38 |  78 | 78 |   0 |   0 |-2.224636e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   449 |     - |   915k |   0 |  20 |   1 |  39 |  79 | 79 |   0 |   0 |-2.223750e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   454 |     - |   915k |   0 |  20 |   1 |  40 |  80 | 80 |   0 |   0 |-2.222761e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   460 |     - |   915k |   0 |  20 |   1 |  41 |  81 | 81 |   0 |   0 |-2.222384e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   462 |     - |   915k |   0 |  20 |   1 |  42 |  82 | 82 |   0 |   0 |-2.222202e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   469 |     - |   915k |   0 |  20 |   1 |  38 |  83 | 83 |   0 |   0 |-2.221536e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   472 |     - |   915k |   0 |  20 |   1 |  39 |  84 | 84 |   0 |   0 |-2.221383e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   479 |     - |   915k |   0 |  20 |   1 |  40 |  85 | 85 |   0 |   0 |-2.220645e+01 | 0.000000e+00 |    Inf | unknown
r 0.3s|     1 |     0 |   479 |     - |rounding|   0 |  20 |   1 |  40 |  85 | 85 |   0 |   0 |-2.220645e+01 |-2.128337e+01 |   4.34%| unknown
  0.3s|     1 |     0 |   484 |     - |   915k |   0 |  20 |   1 |  41 |  86 | 86 |   0 |   0 |-2.219913e+01 |-2.128337e+01 |   4.30%| unknown
  0.3s|     1 |     0 |   505 |     - |   916k |   0 |  20 |   1 |  42 |  87 | 87 |   0 |   0 |-2.218579e+01 |-2.128337e+01 |   4.24%| unknown
  0.3s|     1 |     0 |   513 |     - |   916k |   0 |  20 |   1 |  41 |  88 | 88 |   0 |   0 |-2.217439e+01 |-2.128337e+01 |   4.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   521 |     - |   916k |   0 |  20 |   1 |  42 |  89 | 89 |   0 |   0 |-2.215809e+01 |-2.128337e+01 |   4.11%| unknown
  0.3s|     1 |     0 |   527 |     - |   917k |   0 |  20 |   1 |  43 |  90 | 90 |   0 |   0 |-2.215286e+01 |-2.128337e+01 |   4.09%| unknown
  0.3s|     1 |     0 |   536 |     - |   917k |   0 |  20 |   1 |  44 |  91 | 91 |   0 |   0 |-2.214124e+01 |-2.128337e+01 |   4.03%| unknown
  0.3s|     1 |     0 |   542 |     - |   917k |   0 |  20 |   1 |  45 |  92 | 92 |   0 |   0 |-2.213721e+01 |-2.128337e+01 |   4.01%| unknown
  0.3s|     1 |     0 |   546 |     - |   918k |   0 |  20 |   1 |  46 |  93 | 93 |   0 |   0 |-2.212641e+01 |-2.128337e+01 |   3.96%| unknown
  0.3s|     1 |     0 |   551 |     - |   938k |   0 |  20 |   1 |  39 |  94 | 94 |   0 |   0 |-2.212160e+01 |-2.128337e+01 |   3.94%| unknown
  0.3s|     1 |     0 |   564 |     - |   938k |   0 |  20 |   1 |  40 |  95 | 95 |   0 |   0 |-2.208923e+01 |-2.128337e+01 |   3.79%| unknown
  0.3s|     1 |     0 |   570 |     - |   938k |   0 |  20 |   1 |  41 |  96 | 96 |   0 |   0 |-2.208565e+01 |-2.128337e+01 |   3.77%| unknown
  0.3s|     1 |     0 |   579 |     - |   938k |   0 |  20 |   1 |  42 |  97 | 97 |   0 |   0 |-2.207921e+01 |-2.128337e+01 |   3.74%| unknown
  0.3s|     1 |     0 |   586 |     - |   938k |   0 |  20 |   1 |  43 |  98 | 98 |   0 |   0 |-2.207526e+01 |-2.128337e+01 |   3.72%| unknown
  0.3s|     1 |     0 |   592 |     - |   938k |   0 |  20 |   1 |  44 |  99 | 99 |   0 |   0 |-2.206834e+01 |-2.128337e+01 |   3.69%| unknown
  0.3s|     1 |     0 |   598 |     - |   938k |   0 |  20 |   1 |  39 | 100 |100 |   0 |   0 |-2.205549e+01 |-2.128337e+01 |   3.63%| unknown
  0.3s|     1 |     0 |   602 |     - |   938k |   0 |  20 |   1 |  40 | 101 |101 |   0 |   0 |-2.205319e+01 |-2.128337e+01 |   3.62%| unknown
  0.3s|     1 |     0 |   607 |     - |   938k |   0 |  20 |   1 |  41 | 102 |102 |   0 |   0 |-2.205219e+01 |-2.128337e+01 |   3.61%| unknown
  0.3s|     1 |     0 |   609 |     - |   938k |   0 |  20 |   1 |  42 | 103 |103 |   0 |   0 |-2.205033e+01 |-2.128337e+01 |   3.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   613 |     - |   938k |   0 |  20 |   1 |  43 | 104 |104 |   0 |   0 |-2.204711e+01 |-2.128337e+01 |   3.59%| unknown
  0.3s|     1 |     0 |   618 |     - |   938k |   0 |  20 |   1 |  44 | 105 |105 |   0 |   0 |-2.204140e+01 |-2.128337e+01 |   3.56%| unknown
  0.3s|     1 |     0 |   622 |     - |   938k |   0 |  20 |   1 |  41 | 106 |106 |   0 |   0 |-2.203789e+01 |-2.128337e+01 |   3.55%| unknown
  0.3s|     1 |     0 |   629 |     - |   938k |   0 |  20 |   1 |  42 | 107 |107 |   0 |   0 |-2.203576e+01 |-2.128337e+01 |   3.54%| unknown
  0.4s|     1 |     0 |   633 |     - |   938k |   0 |  20 |   1 |  43 | 108 |108 |   0 |   0 |-2.203459e+01 |-2.128337e+01 |   3.53%| unknown
  0.4s|     1 |     0 |   642 |     - |   938k |   0 |  20 |   1 |  44 | 109 |109 |   0 |   0 |-2.203238e+01 |-2.128337e+01 |   3.52%| unknown
  0.4s|     1 |     0 |   646 |     - |   938k |   0 |  20 |   1 |  45 | 110 |110 |   0 |   0 |-2.202725e+01 |-2.128337e+01 |   3.50%| unknown
  0.4s|     1 |     0 |   650 |     - |   938k |   0 |  20 |   1 |  46 | 111 |111 |   0 |   0 |-2.201955e+01 |-2.128337e+01 |   3.46%| unknown
  0.4s|     1 |     0 |   656 |     - |   938k |   0 |  20 |   1 |  36 | 112 |112 |   0 |   0 |-2.201114e+01 |-2.128337e+01 |   3.42%| unknown
  0.4s|     1 |     0 |   663 |     - |   938k |   0 |  20 |   1 |  37 | 113 |113 |   0 |   0 |-2.200283e+01 |-2.128337e+01 |   3.38%| unknown
  0.4s|     1 |     0 |   667 |     - |   938k |   0 |  20 |   1 |  38 | 114 |114 |   0 |   0 |-2.200102e+01 |-2.128337e+01 |   3.37%| unknown
  0.4s|     1 |     0 |   673 |     - |   938k |   0 |  20 |   1 |  39 | 115 |115 |   0 |   0 |-2.199892e+01 |-2.128337e+01 |   3.36%| unknown
  0.4s|     1 |     0 |   680 |     - |   953k |   0 |  20 |   1 |  40 | 116 |116 |   0 |   0 |-2.199530e+01 |-2.128337e+01 |   3.35%| unknown
  0.4s|     1 |     0 |   684 |     - |   953k |   0 |  20 |   1 |  41 | 117 |117 |   0 |   0 |-2.199433e+01 |-2.128337e+01 |   3.34%| unknown
  0.4s|     1 |     0 |   688 |     - |   953k |   0 |  20 |   1 |  38 | 118 |118 |   0 |   0 |-2.199359e+01 |-2.128337e+01 |   3.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   692 |     - |   953k |   0 |  20 |   1 |  39 | 119 |119 |   0 |   0 |-2.199241e+01 |-2.128337e+01 |   3.33%| unknown
  0.4s|     1 |     0 |   701 |     - |   953k |   0 |  20 |   1 |  40 | 120 |120 |   0 |   0 |-2.198941e+01 |-2.128337e+01 |   3.32%| unknown
  0.4s|     1 |     0 |   705 |     - |   953k |   0 |  20 |   1 |  41 | 121 |121 |   0 |   0 |-2.198883e+01 |-2.128337e+01 |   3.31%| unknown
  0.4s|     1 |     0 |   709 |     - |   953k |   0 |  20 |   1 |  42 | 122 |122 |   0 |   0 |-2.198824e+01 |-2.128337e+01 |   3.31%| unknown
  0.4s|     1 |     0 |   714 |     - |   953k |   0 |  20 |   1 |  43 | 123 |123 |   0 |   0 |-2.198527e+01 |-2.128337e+01 |   3.30%| unknown
  0.4s|     1 |     0 |   719 |     - |   953k |   0 |  20 |   1 |  37 | 124 |124 |   0 |   0 |-2.197639e+01 |-2.128337e+01 |   3.26%| unknown
  0.4s|     1 |     0 |   722 |     - |   953k |   0 |  20 |   1 |  38 | 125 |125 |   0 |   0 |-2.197536e+01 |-2.128337e+01 |   3.25%| unknown
  0.4s|     1 |     0 |   726 |     - |   953k |   0 |  20 |   1 |  39 | 126 |126 |   0 |   0 |-2.197281e+01 |-2.128337e+01 |   3.24%| unknown
  0.4s|     1 |     0 |   729 |     - |   953k |   0 |  20 |   1 |  40 | 127 |127 |   0 |   0 |-2.196904e+01 |-2.128337e+01 |   3.22%| unknown
  0.4s|     1 |     0 |   733 |     - |   953k |   0 |  20 |   1 |  41 | 128 |128 |   0 |   0 |-2.196756e+01 |-2.128337e+01 |   3.21%| unknown
  0.4s|     1 |     0 |   738 |     - |   953k |   0 |  20 |   1 |  42 | 129 |129 |   0 |   0 |-2.196370e+01 |-2.128337e+01 |   3.20%| unknown
  0.4s|     1 |     0 |   744 |     - |   953k |   0 |  20 |   1 |  36 | 130 |130 |   0 |   0 |-2.196064e+01 |-2.128337e+01 |   3.18%| unknown
